,compound_id,assay_id,compound_molregno,pref_name,assay_organism,td_organism,relationship_type,standard_relation,standard_value,standard_units,standard_type,activity_comment,doc_id,tid,parent_type,target_type,confidence_score,smiles
85,CHEMBL42,CHEMBL3541782,2261,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,0.24,nmol/min,Drug metabolism,,91913,12739,PROTEIN,SINGLE PROTEIN,9,CN1CCN(CC1)C2=Nc3cc(Cl)ccc3Nc4ccccc24
86,CHEMBL385517,CHEMBL3542180,360723,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,252000.0,nM,Km,,92065,12739,PROTEIN,SINGLE PROTEIN,9,N[C@H](C(=O)N1[C@@H](C[C@@H]2C[C@H]12)C#N)C34CC5CC(CC(O)(C5)C3)C4
87,CHEMBL385517,CHEMBL3542180,360723,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,24.0,pmol/min,Vmax,,92065,12739,PROTEIN,SINGLE PROTEIN,9,N[C@H](C(=O)N1[C@@H](C[C@@H]2C[C@H]12)C#N)C34CC5CC(CC(O)(C5)C3)C4
88,CHEMBL385517,CHEMBL3542182,360723,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,0.095,uL/min,Vmax/Km,,92065,12739,PROTEIN,SINGLE PROTEIN,9,N[C@H](C(=O)N1[C@@H](C[C@@H]2C[C@H]12)C#N)C34CC5CC(CC(O)(C5)C3)C4
89,CHEMBL3527103,CHEMBL3538625,1924807,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_detected,92114,12739,PROTEIN,SINGLE PROTEIN,9,Cl.COc1ccc2nc(COc3ccc(C[14CH]4SC(=O)NC4=O)cc3)n(C)c2c1
90,CHEMBL1951575,CHEMBL3537741,1280563,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_detected,91984,12739,PROTEIN,SINGLE PROTEIN,9,CC(C)(C)NC(=O)c1ccc(Oc2cc(F)c(CC(=O)O)cc2Cl)c(NS(=O)(=O)c3ccc(cc3Cl)C4CC4)c1
91,CHEMBL3527324,CHEMBL3537746,1925030,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_detected,91984,12739,PROTEIN,SINGLE PROTEIN,9,CC(C)(CO)NC(=O)c1ccc(Oc2cc(F)c(CC(=O)O)cc2Cl)c(NS(=O)(=O)c3ccc(cc3Cl)C4CC4)c1
92,CHEMBL3527325,CHEMBL3537746,1925031,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_detected,91984,12739,PROTEIN,SINGLE PROTEIN,9,CC(C)(C)NC(=O)c1ccc(Oc2cc(F)c(CC(=O)O)cc2Cl)c(NS(=O)(=O)c3ccc(cc3Cl)C4(O)CC4)c1
93,CHEMBL1951575,CHEMBL3538084,1280563,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_detected,91984,12739,PROTEIN,SINGLE PROTEIN,9,CC(C)(C)NC(=O)c1ccc(Oc2cc(F)c(CC(=O)O)cc2Cl)c(NS(=O)(=O)c3ccc(cc3Cl)C4CC4)c1
94,CHEMBL1783834,CHEMBL3538343,1150505,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,<,5.0,%,Drug metabolism,,92069,12739,PROTEIN,SINGLE PROTEIN,9,CC(=CCC[C@](C)(O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]3[C@@]4(C)CC[C@H](O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)C(C)(C)[C@@H]4CC[C@@]23C)C
95,CHEMBL3542325,CHEMBL3539300,1925452,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,2.22,%,Compound recovery,,92054,12739,PROTEIN,SINGLE PROTEIN,9,CC(C)(C)NC(=O)N[C@H](C(=O)N1C[C@H]2[C@@H]([C@H]1C(=O)O)C2(C)C)C(C)(C)C
96,CHEMBL1233448,CHEMBL3539300,695798,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,0.98,%,Compound recovery,,92054,12739,PROTEIN,SINGLE PROTEIN,9,CC(C)(C)NC(=O)N[C@H](C(=O)N1C[C@H]2[C@@H]([C@H]1C(=O)N[C@@H](CC3CCC3)C(=O)C(=O)N)C2(C)C)C(C)(C)C
97,CHEMBL3542272,CHEMBL3539300,1925399,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,2.19,%,Compound recovery,,92054,12739,PROTEIN,SINGLE PROTEIN,9,CC(C)(C)NC(=O)N[C@H](C(=O)N1C[C@H]2[C@@H]([C@H]1C(=O)N[C@H](CC3CCC3)C(=O)C(=O)N)C2(C)C)C(C)(C)C
98,CHEMBL3542331,CHEMBL3539300,1925458,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,15.74,%,Compound recovery,,92054,12739,PROTEIN,SINGLE PROTEIN,9,CC(C)(C)NC(=O)N[C@H](C(=O)N1C[C@H]2[C@@H]([C@H]1C(=O)N)C2(C)C)C(C)(C)C
99,CHEMBL3542325,CHEMBL3539301,1925452,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,<,0.81,%,Compound recovery,,92054,12739,PROTEIN,SINGLE PROTEIN,9,CC(C)(C)NC(=O)N[C@H](C(=O)N1C[C@H]2[C@@H]([C@H]1C(=O)O)C2(C)C)C(C)(C)C
100,CHEMBL3542332,CHEMBL3539301,1925459,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Compound recovery,BLD,92054,12739,PROTEIN,SINGLE PROTEIN,9,CC(C)(C)NC(=O)N[C@H](C(=O)N1C[C@H]2[C@@H]([C@H]1C(=O)N[C@@H](CC3CCC3)[C@@H](O)C(=O)N)C2(C)C)C(C)(C)C
101,CHEMBL3542272,CHEMBL3539301,1925399,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,19.67,%,Compound recovery,,92054,12739,PROTEIN,SINGLE PROTEIN,9,CC(C)(C)NC(=O)N[C@H](C(=O)N1C[C@H]2[C@@H]([C@H]1C(=O)N[C@H](CC3CCC3)C(=O)C(=O)N)C2(C)C)C(C)(C)C
102,CHEMBL3542331,CHEMBL3539301,1925458,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,2.87,%,Compound recovery,,92054,12739,PROTEIN,SINGLE PROTEIN,9,CC(C)(C)NC(=O)N[C@H](C(=O)N1C[C@H]2[C@@H]([C@H]1C(=O)N)C2(C)C)C(C)(C)C
103,CHEMBL1233448,CHEMBL3539301,695798,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,38.77,%,Compound recovery,,92054,12739,PROTEIN,SINGLE PROTEIN,9,CC(C)(C)NC(=O)N[C@H](C(=O)N1C[C@H]2[C@@H]([C@H]1C(=O)N[C@@H](CC3CCC3)C(=O)C(=O)N)C2(C)C)C(C)(C)C
104,CHEMBL3527103,CHEMBL3541537,1924807,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_not_detected,92114,12739,PROTEIN,SINGLE PROTEIN,9,Cl.COc1ccc2nc(COc3ccc(C[14CH]4SC(=O)NC4=O)cc3)n(C)c2c1
105,CHEMBL3527103,CHEMBL3541546,1924807,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_not_detected,92114,12739,PROTEIN,SINGLE PROTEIN,9,Cl.COc1ccc2nc(COc3ccc(C[14CH]4SC(=O)NC4=O)cc3)n(C)c2c1
106,CHEMBL3527103,CHEMBL3541843,1924807,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_detected,92114,12739,PROTEIN,SINGLE PROTEIN,9,Cl.COc1ccc2nc(COc3ccc(C[14CH]4SC(=O)NC4=O)cc3)n(C)c2c1
107,CHEMBL42,CHEMBL3537001,2261,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,0.3,nmol/min,Drug metabolism,,91913,12739,PROTEIN,SINGLE PROTEIN,9,CN1CCN(CC1)C2=Nc3cc(Cl)ccc3Nc4ccccc24
108,CHEMBL1370,CHEMBL3541868,313314,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_detected,92074,12739,PROTEIN,SINGLE PROTEIN,9,CCCC1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO
109,CHEMBL1370,CHEMBL3541871,313314,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_detected,92074,12739,PROTEIN,SINGLE PROTEIN,9,CCCC1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO
110,CHEMBL377300,CHEMBL3537430,343041,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,50.0,%,Inhibition,,92057,12739,PROTEIN,SINGLE PROTEIN,9,C[C@@H](O)COc1cn2ncnc(Oc3ccc4[nH]c(C)cc4c3F)c2c1C
111,CHEMBL385517,CHEMBL3537431,360723,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_detected,92065,12739,PROTEIN,SINGLE PROTEIN,9,N[C@H](C(=O)N1[C@@H](C[C@@H]2C[C@H]12)C#N)C34CC5CC(CC(O)(C5)C3)C4
112,CHEMBL3350936,CHEMBL3537433,1799543,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_detected,92065,12739,PROTEIN,SINGLE PROTEIN,9,N[C@H](C(=O)N1[C@@H](C[C@@H]2C[C@H]12)C#N)C34CC5CC(O)(CC(O)(C5)C3)C4
113,CHEMBL3527103,CHEMBL3538433,1924807,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_detected,92114,12739,PROTEIN,SINGLE PROTEIN,9,Cl.COc1ccc2nc(COc3ccc(C[14CH]4SC(=O)NC4=O)cc3)n(C)c2c1
114,CHEMBL3527103,CHEMBL3538709,1924807,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_detected,92114,12739,PROTEIN,SINGLE PROTEIN,9,Cl.COc1ccc2nc(COc3ccc(C[14CH]4SC(=O)NC4=O)cc3)n(C)c2c1
115,CHEMBL42,CHEMBL3539703,2261,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,1.29,nmol/min,Drug metabolism,,91913,12739,PROTEIN,SINGLE PROTEIN,9,CN1CCN(CC1)C2=Nc3cc(Cl)ccc3Nc4ccccc24
116,CHEMBL42,CHEMBL3539714,2261,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,0.32,nmol/min,Drug metabolism,,91913,12739,PROTEIN,SINGLE PROTEIN,9,CN1CCN(CC1)C2=Nc3cc(Cl)ccc3Nc4ccccc24
117,CHEMBL42,CHEMBL3539725,2261,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,0.88,nmol/min,Drug metabolism,,91913,12739,PROTEIN,SINGLE PROTEIN,9,CN1CCN(CC1)C2=Nc3cc(Cl)ccc3Nc4ccccc24
118,CHEMBL42,CHEMBL3540043,2261,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,0.15,nmol/min,Drug metabolism,,91913,12739,PROTEIN,SINGLE PROTEIN,9,CN1CCN(CC1)C2=Nc3cc(Cl)ccc3Nc4ccccc24
119,CHEMBL1614710,CHEMBL3540697,1037721,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Inhibition,Not Active,91933,12739,PROTEIN,SINGLE PROTEIN,9,FC(F)(F)Oc1ccc(NC(=O)c2sccc2NCc3ccnc4ccccc34)cc1
120,CHEMBL1614710,CHEMBL3540979,1037721,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,113.0,%,Activity,,91933,12739,PROTEIN,SINGLE PROTEIN,9,FC(F)(F)Oc1ccc(NC(=O)c2sccc2NCc3ccnc4ccccc34)cc1
121,CHEMBL1614710,CHEMBL3540980,1037721,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,109.0,%,Activity,,91933,12739,PROTEIN,SINGLE PROTEIN,9,FC(F)(F)Oc1ccc(NC(=O)c2sccc2NCc3ccnc4ccccc34)cc1
122,CHEMBL1614710,CHEMBL3540981,1037721,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,98.0,%,Activity,,91933,12739,PROTEIN,SINGLE PROTEIN,9,FC(F)(F)Oc1ccc(NC(=O)c2sccc2NCc3ccnc4ccccc34)cc1
123,CHEMBL1370,CHEMBL3539421,313314,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_detected,92074,12739,PROTEIN,SINGLE PROTEIN,9,CCCC1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO
124,CHEMBL1370,CHEMBL3539422,313314,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_detected,92074,12739,PROTEIN,SINGLE PROTEIN,9,CCCC1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO
125,CHEMBL3542319,CHEMBL3539425,1925446,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_detected,92074,12739,PROTEIN,SINGLE PROTEIN,9,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1C[C@@H](O)[C@]2(O)C(=O)CO
126,CHEMBL3542373,CHEMBL3539425,1925500,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_detected,92074,12739,PROTEIN,SINGLE PROTEIN,9,CCCC1O[C@@H]2C[C@H]3[C@@H]4C=CC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO
127,CHEMBL3542395,CHEMBL3539425,1925522,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_detected,92074,12739,PROTEIN,SINGLE PROTEIN,9,CCCC1O[C@@H]2C[C@H]3[C@@H]4C[C@@H](O)C5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO
128,CHEMBL3542193,CHEMBL3539425,1925320,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_detected,92074,12739,PROTEIN,SINGLE PROTEIN,9,CCC(O)C1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO
129,CHEMBL1370,CHEMBL3539728,313314,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_not_detected,92074,12739,PROTEIN,SINGLE PROTEIN,9,CCCC1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO
130,CHEMBL377300,CHEMBL3540397,343041,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,50.0,%,Inhibition,,92057,12739,PROTEIN,SINGLE PROTEIN,9,C[C@@H](O)COc1cn2ncnc(Oc3ccc4[nH]c(C)cc4c3F)c2c1C
131,CHEMBL3527103,CHEMBL3540727,1924807,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_detected,92114,12739,PROTEIN,SINGLE PROTEIN,9,Cl.COc1ccc2nc(COc3ccc(C[14CH]4SC(=O)NC4=O)cc3)n(C)c2c1
132,CHEMBL3526243,CHEMBL3541004,1923938,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_detected,92114,12739,PROTEIN,SINGLE PROTEIN,9,COc1ccc2nc(COc3ccc(CC(S)C(=O)N)cc3)n(C)c2c1
133,CHEMBL3526242,CHEMBL3541004,1923937,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_detected,92114,12739,PROTEIN,SINGLE PROTEIN,9,COc1ccc2nc(COc3ccc(CC(O)C(=O)N)cc3)n(C)c2c1
134,CHEMBL3526469,CHEMBL3541004,1924166,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_detected,92114,12739,PROTEIN,SINGLE PROTEIN,9,COc1ccc2nc(COc3ccc(CC4(O)SC(=O)NC4=O)cc3)n(C)c2c1
135,CHEMBL3526767,CHEMBL3541004,1924467,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_detected,92114,12739,PROTEIN,SINGLE PROTEIN,9,COc1ccc2nc(COc3ccc(CC4SC(=O)NC4=O)cc3)[nH]c2c1
136,CHEMBL3526208,CHEMBL3541004,1923903,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_detected,92114,12739,PROTEIN,SINGLE PROTEIN,9,Cn1c(COc2ccc(CC3SC(=O)NC3=O)cc2)nc4ccc(O)cc14
137,CHEMBL3527103,CHEMBL3541017,1924807,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_not_detected,92114,12739,PROTEIN,SINGLE PROTEIN,9,Cl.COc1ccc2nc(COc3ccc(C[14CH]4SC(=O)NC4=O)cc3)n(C)c2c1
138,CHEMBL3527103,CHEMBL3541610,1924807,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_not_detected,92114,12739,PROTEIN,SINGLE PROTEIN,9,Cl.COc1ccc2nc(COc3ccc(C[14CH]4SC(=O)NC4=O)cc3)n(C)c2c1
139,CHEMBL483254,CHEMBL3538474,499179,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,73.0,%,Stability,,91925,12739,PROTEIN,SINGLE PROTEIN,9,Cc1[nH]c2ccccc2c1CCNCc3ccc(\C=C\C(=O)NO)cc3
140,CHEMBL3526397,CHEMBL3538475,1924093,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,0.1,%,Drug metabolism,,91925,12739,PROTEIN,SINGLE PROTEIN,9,C[C@@]12Nc3ccccc3[C@]1(O)CCN2Cc4ccc(\C=C\C(=O)O)cc4
141,CHEMBL3527526,CHEMBL3538475,1925234,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,0.8,%,Drug metabolism,,91925,12739,PROTEIN,SINGLE PROTEIN,9,Cc1[nH]c2ccccc2c1CCNCc3ccc(\C=C\C(=O)O)cc3
142,CHEMBL3527525,CHEMBL3538475,1925233,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,17.0,%,Drug metabolism,,91925,12739,PROTEIN,SINGLE PROTEIN,9,Cc1[nH]c2ccccc2c1CCNCc3ccc(\C=C\C(=O)N)cc3
143,CHEMBL3526396,CHEMBL3538475,1924092,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,1.7,%,Drug metabolism,,91925,12739,PROTEIN,SINGLE PROTEIN,9,C[C@@]12Nc3ccccc3[C@]1(O)CCN2Cc4ccc(\C=C\C(=O)N)cc4
144,CHEMBL3526395,CHEMBL3538475,1924091,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,7.1,%,Drug metabolism,,91925,12739,PROTEIN,SINGLE PROTEIN,9,C[C@@]12Nc3ccccc3[C@]1(O)CCN2Cc4ccc(\C=C\C(=O)NO)cc4
145,CHEMBL3527103,CHEMBL3541354,1924807,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_not_detected,92114,12739,PROTEIN,SINGLE PROTEIN,9,Cl.COc1ccc2nc(COc3ccc(C[14CH]4SC(=O)NC4=O)cc3)n(C)c2c1
146,CHEMBL1200681,CHEMBL3542034,674632,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,0.16,ml/min/nmol,CL,,92125,12739,PROTEIN,SINGLE PROTEIN,9,[Na+].CC(C)(O)c1ccccc1CC[C@@H](SCC2(CC(=O)[O-])CC2)c3cccc(\C=C\c4ccc5ccc(Cl)cc5n4)c3
147,CHEMBL1614710,CHEMBL3539491,1037721,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Inhibition,Not Active,91933,12739,PROTEIN,SINGLE PROTEIN,9,FC(F)(F)Oc1ccc(NC(=O)c2sccc2NCc3ccnc4ccccc34)cc1
148,CHEMBL3527048,CHEMBL3537240,1924751,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_detected,92050,12739,PROTEIN,SINGLE PROTEIN,9,Cc1ccc(cc1)c2c(cnn2C)c3nn(C)c4ncnc(N5CC[C@@H](C5)N6CCCCC6)c34
149,CHEMBL3527100,CHEMBL3537249,1924804,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_detected,92050,12739,PROTEIN,SINGLE PROTEIN,9,Cc1ccc(cc1)c2c(cnn2CO)c3nn(C)c4ncnc(N5CC[C@@H](C5)N6CCCCC6)c34
150,CHEMBL3527106,CHEMBL3537249,1924810,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_detected,92050,12739,PROTEIN,SINGLE PROTEIN,9,Cc1ccc(cc1)c2c(cnn2C)c3nn(C)c4ncnc(N5CC[C@@H](C5)[N+]6=CCCCC6)c34
151,CHEMBL3527100,CHEMBL3537252,1924804,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_detected,92050,12739,PROTEIN,SINGLE PROTEIN,9,Cc1ccc(cc1)c2c(cnn2CO)c3nn(C)c4ncnc(N5CC[C@@H](C5)N6CCCCC6)c34
152,CHEMBL3527106,CHEMBL3537252,1924810,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_detected,92050,12739,PROTEIN,SINGLE PROTEIN,9,Cc1ccc(cc1)c2c(cnn2C)c3nn(C)c4ncnc(N5CC[C@@H](C5)[N+]6=CCCCC6)c34
153,CHEMBL4106242,CHEMBL3537253,2245653,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_detected,92050,12739,PROTEIN,SINGLE PROTEIN,9,Cc1ccc(cc1)c2c(cnn2C)c3nn(C)c4ncnc(N5CC[C@H](N)C5)c34
154,CHEMBL4106243,CHEMBL3537253,2245654,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_detected,92050,12739,PROTEIN,SINGLE PROTEIN,9,Cc1ccc(cc1)c2c(cnn2C)c3nn(C)c4ncnc(N5CC[C@@H](C5)N6CCCCC6=O)c34
155,CHEMBL3527324,CHEMBL3538280,1925030,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,5070.0,nM,Km,,91984,12739,PROTEIN,SINGLE PROTEIN,9,CC(C)(CO)NC(=O)c1ccc(Oc2cc(F)c(CC(=O)O)cc2Cl)c(NS(=O)(=O)c3ccc(cc3Cl)C4CC4)c1
156,CHEMBL3527324,CHEMBL3538280,1925030,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,0.221,nmol/min,Vmax,,91984,12739,PROTEIN,SINGLE PROTEIN,9,CC(C)(CO)NC(=O)c1ccc(Oc2cc(F)c(CC(=O)O)cc2Cl)c(NS(=O)(=O)c3ccc(cc3Cl)C4CC4)c1
157,CHEMBL3527325,CHEMBL3538280,1925031,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,59400.0,nM,Km,,91984,12739,PROTEIN,SINGLE PROTEIN,9,CC(C)(C)NC(=O)c1ccc(Oc2cc(F)c(CC(=O)O)cc2Cl)c(NS(=O)(=O)c3ccc(cc3Cl)C4(O)CC4)c1
158,CHEMBL3527325,CHEMBL3538280,1925031,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,1.13,nmol/min,Vmax,,91984,12739,PROTEIN,SINGLE PROTEIN,9,CC(C)(C)NC(=O)c1ccc(Oc2cc(F)c(CC(=O)O)cc2Cl)c(NS(=O)(=O)c3ccc(cc3Cl)C4(O)CC4)c1
159,CHEMBL3527103,CHEMBL3538838,1924807,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_not_detected,92114,12739,PROTEIN,SINGLE PROTEIN,9,Cl.COc1ccc2nc(COc3ccc(C[14CH]4SC(=O)NC4=O)cc3)n(C)c2c1
160,CHEMBL1200681,CHEMBL3538841,674632,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_detected,92125,12739,PROTEIN,SINGLE PROTEIN,9,[Na+].CC(C)(O)c1ccccc1CC[C@@H](SCC2(CC(=O)[O-])CC2)c3cccc(\C=C\c4ccc5ccc(Cl)cc5n4)c3
161,CHEMBL3527103,CHEMBL3539185,1924807,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_not_detected,92114,12739,PROTEIN,SINGLE PROTEIN,9,Cl.COc1ccc2nc(COc3ccc(C[14CH]4SC(=O)NC4=O)cc3)n(C)c2c1
162,CHEMBL3527103,CHEMBL3539831,1924807,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_not_detected,92114,12739,PROTEIN,SINGLE PROTEIN,9,Cl.COc1ccc2nc(COc3ccc(C[14CH]4SC(=O)NC4=O)cc3)n(C)c2c1
163,CHEMBL269732,CHEMBL3540824,924,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Inhibition,tde,91908,12739,PROTEIN,SINGLE PROTEIN,9,CO[C@@H]1C[C@@H](CC[C@H]1O)\C=C(/C)\[C@H]2OC(=O)[C@@H]3CCCCN3C(=O)C(=O)[C@]4(O)O[C@H]([C@H](C[C@@H](C)C\C(=C\[C@@H](CC=C)C(=O)C[C@H](O)[C@H]2C)\C)OC)[C@H](C[C@H]4C)OC
164,CHEMBL269732,CHEMBL3540824,924,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,630.0,nM,IC50,,91908,12739,PROTEIN,SINGLE PROTEIN,9,CO[C@@H]1C[C@@H](CC[C@H]1O)\C=C(/C)\[C@H]2OC(=O)[C@@H]3CCCCN3C(=O)C(=O)[C@]4(O)O[C@H]([C@H](C[C@@H](C)C\C(=C\[C@@H](CC=C)C(=O)C[C@H](O)[C@H]2C)\C)OC)[C@H](C[C@H]4C)OC
165,CHEMBL269732,CHEMBL3540825,924,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Inhibition,tde,91908,12739,PROTEIN,SINGLE PROTEIN,9,CO[C@@H]1C[C@@H](CC[C@H]1O)\C=C(/C)\[C@H]2OC(=O)[C@@H]3CCCCN3C(=O)C(=O)[C@]4(O)O[C@H]([C@H](C[C@@H](C)C\C(=C\[C@@H](CC=C)C(=O)C[C@H](O)[C@H]2C)\C)OC)[C@H](C[C@H]4C)OC
