,Label,Smiles,drug_name,drug_type
228,negative,COC1=C(OC)C=C(CCNCCC[C@](C#N)(C(C)C)C2=CC(=C(OC)C=C2)OC)C=C1,norverapamil_S,2C8
229,negative,COC1=C(OC)C=C(CCN(C)CCC[C@@](C#N)(C(C)C)C2=CC(=C(OC)C=C2)OC)C=C1,verapamil_R,2C8
230,negative,COC1=C(OC)C=C(CCN(C)CCC[C@](C#N)(C(C)C)C2=CC(=C(OC)C=C2)OC)C=C1,verapamil_S,2C8
231,negative,COC1=CC=C(CC(C)N)C=C1,4_methoxy_amphetamine,2D6
232,negative,CCNC(C)CC1=CC=C(OC)C=C1,4_methoxy_N_ethylamphetamine,2D6
233,negative,CC(C)NCCCOC1=CC=CC2=CC=CC=C12,deshydroxy_propranolol,2D6
234,negative,CC(NCCCOC1=CC=CC2=CC=CC=C12)C(F)(F)F,deshydroxy_trifluoro_propranolol,2D6
235,negative,CNCCCC1(OCC2=CC(=CC=C12)C#N)C3=CC=C(F)C=C3,desmethyl_citalopram,2D6
236,negative,CC(NCC(O)COC1=CC=CC2=CC=CC=C12)C(F)F,difluoro_propranolol,2D6
237,negative,CCOC1=C2O[C@H]3[C@@H](O)C=C[C@H]4[C@H]5CC(=C2[C@@]34CCN5C)C=C1,ethyl_morphine,2D6
238,negative,COC1=C(CN[C@H]2C3CCN(CC3)[C@H]2C(C4=CC=CC=C4)C5=CC=CC=C5)C=C(C=C1)C(C)C,ezlopitant,2D6
239,negative,CC(CF)NCC(O)COC1=CC=CC2=CC=CC=C12,fluoro_propranolol,2D6
240,negative,CC(C)C(C)NCC(O)COC1=CC=CC2=CC=CC=C12,isopropyl_propranolol,2D6
241,negative,CC(N)CC1=CC=C2OCOC2=C1,MDA_tenamfetamine,2D6
242,negative,CN[C@H](C)CC1=CC=CC=C1,methamphetamine_R,2D6
243,negative,CN[C@@H](C)CC1=CC=CC=C1,methamphetamine_S,2D6
244,negative,CCCCNC(C)CC1=CC=CC=C1,N_butyl_amphetamine,2D6
245,negative,CCNC(C)CC1=CC=CC=C1,N_ethyl_amphetamine,2D6
246,negative,OC(CNCC(F)(F)F)COC1=CC=CC2=CC=CC=C12,N_trifluoro_ethyl_desisopropyl_propranolol,2D6
247,negative,COC1=C2O[C@H]3C(=O)CC[C@@]4(O)[C@H]5CC(=C2[C@@]34CCN5C)C=C1,oxycodone,2D6
248,negative,CC(NCC(O)COC1=CC=CC2=CC=CC=C12)C(F)(F)F,trifluoro_propranolol,2D6
249,negative,COC1=CC=C(C=C1)[N](=O)=O,4_nitroanisole,2E1
250,negative,CCOC(C)(C)C,ethyl_tert_butyl_ether,2E1
251,negative,CCCCCCCCCCCCCC(O)=O,myristic_acid,2E1
252,negative,CCCCN(CCCC)N=O,NN_dibutyl_nitrosoamine,2E1
253,negative,CCCN(CCC)N=O,NN_dipropyl_nitrosoamine,2E1
254,negative,CCCCCCCC\C=C/CCCCCCCC(O)=O,oleic_acid,2E1
255,negative,CCCCCCCCCCCCCCCC(O)=O,palmitic_acid,2E1
256,negative,CCCCCCCCCCCCCCCCCC(O)=O,stearic_acid,2E1
257,negative,C=CC1=CC=CC=C1,styrene,2E1
258,negative,CCC(C)(C)OC,tert_amyl_methyl_ether,2E1
259,negative,C\C=C\C,trans_2_butene,2E1
260,negative,CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2\C(CCC[C@]12C)=C\C=C3\C[C@@H](O)C[C@H](O)C3=C,1_alpha_hydroxy_vitamin_D3,3A4
261,negative,CCCCOC1=CC=C2C=C[C](=O)OC2=C1,7_butoxy_coumarin,3A4
262,negative,CCCCCCOC1=CC=C2C=C[C](=O)OC2=C1,7_hexoxy_coumarin,3A4
263,negative,CCCCCOC1=CC=C2C=C[C](=O)OC2=C1,7_pentoxy_coumarin,3A4
264,negative,CC(C)[C@@]12C[C@@H]1[C@H](C)C(=O)C2,beta_thujone,3A4
265,negative,C[C@H](CCC(O)=O)[C@@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,chenodeoxycholic_acid,3A4
266,negative,C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C,cholic_acid,3A4
267,negative,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@@](C)(C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O)OC,clarithromycin,3A4
268,negative,C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C,deoxycholic_acid,3A4
269,negative,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,dexamethasone,3A4
270,negative,C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](O)CC[C@]34C)[C@@H]1CCC2=O,DHEA,3A4
271,negative,CC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4NC(=O)C=C[C@]4(C)[C@H]3CC[C@]12C,finasteride,3A4
272,negative,CCC(=O)O[C@@H]1CC(=O)O[C@H](C)C\C=C\C=C\[C@H](O)[C@H](C)C[C@H](CC=O)[C@H](O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@@H](OC(C)=O)[C@H](C)O3)[C@@H]([C@H]2O)N(C)C)[C@H]1OC,miocamycin_Mb12,3A4
273,negative,CCC(=O)O[C@@H]1CC(=O)O[C@H](C)C\C=C\C=C\[C@H](O)[C@H](C)C[C@H](CC=O)[C@H](O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@@H](O)[C@H](C)O3)[C@@H]([C@H]2O)N(C)C)[C@H]1OC,miocamycin_Mb6,3A4
274,negative,CN(C)C1=CC=C(C=C1)[C@H]2C[C@]3(C)[C@@H](CC[C@]3(O)CCCO)[C@@H]4CCC5=CC(=O)CCC5=C24,onapristone,3A4
275,negative,CC[C@H]1C[C@@]2(C)[C@@H](CC[C@@]2(O)C#C)[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@@H]13,org_4060,3A4
276,negative,NC(=O)C1=C2C(O)CCC[N]2C(=C1Cl)C3=CN=CC=C3,RPR_127025,3A4
277,negative,C[N]1C=NC2=C1[C](=O)[N](CCCCC=C)[C](=O)[N]2C,theobromine_deriv_10,3A4
278,negative,CC\C=C/C[N]1[C](=O)[N](C)C2=C([N](C)C=N2)[C]1=O,theobromine_deriv_11,3A4
279,negative,C[N]1C=NC2=C1[C](=O)[N](CCC=C)[C](=O)[N]2C,theobromine_deriv_12,3A4
280,negative,C[N]1C=NC2=C1[C](=O)[N](CCCC=C)[C](=O)[N]2C,theobromine_deriv_13,3A4
281,negative,CCCCC[N]1[C](=O)[N](C)C2=C([N](C)C=N2)[C]1=O,theobromine_deriv_4,3A4
282,negative,CCCCCC[N]1[C](=O)[N](C)C2=C([N](C)C=N2)[C]1=O,theobromine_deriv_5,3A4
283,negative,CC(C)CCC[N]1[C](=O)[N](C)C2=C([N](C)C=N2)[C]1=O,theobromine_deriv_6,3A4
284,negative,CCC(C)CC[N]1[C](=O)[N](C)C2=C([N](C)C=N2)[C]1=O,theobromine_deriv_7,3A4
285,negative,CCCC(C)C[N]1[C](=O)[N](C)C2=C([N](C)C=N2)[C]1=O,theobromine_deriv_8,3A4
286,negative,C[N]1C=NC2=C1[C](=O)[N](CC3CCCO3)[C](=O)[N]2C,theobromine_deriv_9,3A4
287,negative,ClCCN(CCCl)[P@@]1(=O)OCCCN1CCCl,trofosfamide,3A4
288,negative,C[C@H](CCC(O)=O)[C@@H]1CC[C@H]2[C@@H]3[C@@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,ursodeoxycholic_acid,3A4
289,negative,CC(C)(NC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4NC(=O)C=C[C@]4(C)[C@H]3CC[C@]12C)C=O,w_aldehyde_finasteride,3A4
290,positive,CCCCCC1=CC2=C([C@@H]3CC(=CC[C@H]3C(C)(C)O2)C=O)C(=C1)O,11_oxo_delta_8_tetrahydro_cannabinol,2C9
291,positive,C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(=C4)O)[C@@H]1CC[C@@H]2O,17_beta_estradiol,2C9
292,positive,COCC[C@H]1CC2CN3CCC4=C([NH]C5=CC=CC=C45)[C@](C2)(C13)C(=O)OC,18_methoxy_coronaridine,2C9
293,positive,CC(=O)C1=CC2=CC=CC=C2S1,2_acetylbenzothiophene,2C9
294,positive,ClC1=CC=CC=C1CN2CCC3SC(=O)C=C3C2,2_oxo_ticlopidine,2C9
295,positive,CCCC1=CC=C2C=CC=CC2=N1,2n_propylquinoline,2C9
296,positive,COC1=CC=C2C(=C1)OC3=CC(=CC=C3C24OC(=O)C5=CC=CC=C45)O,3_O_methyl_fluorescein,2C9
297,positive,NCCC1=C[NH]C2=CC=C(O)C=C12,5_hydroxy_tryptamine,2C9
298,positive,CC(C)(C)C1CCC(CC1)C2=C(O)C3=CC=CC=C3C(=O)C2=O,58C80_tautomer_1,2C9
299,positive,FC(F)(F)C1=C[C](=O)OC2=CC(=CC=C12)OCC3=CC=CC=C3,7_benzyloxy_4_trifluoromethyl_coumarin,2C9
300,positive,CCOC1=CC=C2C=C[C](=O)OC2=C1,7_ethoxy_coumarin,2C9
301,positive,C[C@@H](NC(N)=O)C#CC1=CC=C(CC2=CC=C(F)C=C2)S1,ABT_438,2C9
302,positive,CC(=O)NC1=CC=C(O)C=C1,acetaminophen,2C9
303,positive,CN(C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C13,amitriptyline,2C9
304,positive,C[N]1[N]([C](=O)C=C1C)C2=CC=CC=C2,antipyrine,2C9
305,positive,CNCC[C@@H](OC1=C(C)C=CC=C1)C2=CC=CC=C2,atomoxetine,2C9
306,positive,CCCCNCC1=C[C](=O)OC2=CC(=CC=C12)OC,BMAMC,2C9
307,positive,CC(C)C[C@H](NC(=O)[C@H](CC1=CC=CC=C1)NC(=O)C2=CN=CC=N2)B(O)O,bortezomib,2C9
308,positive,COC1=CC=C2C(=C1)[NH]C=C2C(=O)C3=CC(=C(OC)C(=C3)OC)OC,BPR_0L075,2C9
309,positive,C=CC1CO1,butadienemonoxide,2C9
310,positive,CNC(=O)OC1=CC=CC2=C1C=CC=C2,carbaryl,2C9
311,positive,CNC(=O)OC1=C2OC(C)(C)CC2=CC=C1,carbofuran,2C9
312,positive,COC1=CC=CC=C1OCCNC[C@H](O)COC2=C3C(=CC=C2)[NH]C4=C3C=CC=C4,carvedilol_S,2C9
313,positive,COC1=CC=C(C=C1)C(C2=CC=C(O)C(=C2)O)C(Cl)(Cl)Cl,catechol_methoxychlor,2C9
314,positive,CC1=CC=C(C=C1)C2=CC(=N[N]2C3=CC=C(C=C3)[S](N)(=O)=O)C(F)(F)F,celecoxib,2C9
315,positive,CCO[P](=S)(OCC)OC1=NC(=C(Cl)C=C1Cl)Cl,chlorpyrifos,2C9
316,positive,C1CN(CCN1C\C=C\C2=CC=CC=C2)C(C3=CC=CC=C3)C4=CC=CC=C4,cinnarizine,2C9
317,positive,CN1C(=O)CC(=O)N(C2=CC=CC=C2)C3=CC(=CC=C13)Cl,clobazam,2C9
318,positive,CN1CCN(CC1)C2=NC3=C(NC4=C2C=CC=C4)C=CC(=C3)Cl,clozapine,2C9
319,positive,NC(=O)C1=C2CCCC[N]2C(=C1Cl)C3=CC=CN=C3,CMV_423,2C9
320,positive,COC1=CC=C(OC(F)(F)F)C=C1CN,cp_677_623,2C9
321,positive,NC1=CC=C(C=C1)[S](=O)(=O)C2=CC=C(N)C=C2,dapsone,2C9
322,positive,COC(=O)C1=CC(=C2OCOC2=C1C3=C4OCOC4=C(OC)C=C3C(=O)OC)OC,DDB_aka_BDD,2C9
323,positive,CCN(CC)C(=S)SC,DDTC_Me,2C9
324,positive,COC1=C(OC)C(=CC(=C1)[C@@H]2[C@H]3[C@@H](COC3=O)CC4=CC5=C(OCO5)C=C24)OC,deoxy_podophyllotoxin,2C9
325,positive,CC[C@]12CC(=C)[C@H]3[C@@H](CCC4=CCCC[C@H]34)[C@@H]1CC[C@@]2(O)C#C,desogestrel,2C9
326,positive,CCN(CC)C(=O)SC,DETC_Me,2C9
327,positive,C=CCSSCC=C,diallylsulfide,2C9
328,positive,CN1C(=O)CN=C(C2=CC=CC=C2)C3=CC(=CC=C13)Cl,diazepam,2C9
329,positive,OCCC1=CC=CC=C1NC2=C(Cl)C=CC=C2Cl,diclofenac_deriv_2,2C9
330,positive,COC1=CC=C(C=C1)[C@@H]2SC3=CC=CC=C3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O,diltiazem,2C9
331,positive,CN1CC[C@@]23CCCC[C@@H]2[C@@H]1CC4=C3C=C(C)C=C4,dimemorfan,2C9
332,positive,CCO[P](=S)(OCC)SCCSCC,disulfoton,2C9
333,positive,CN(C)C(=O)NC1=CC=C(Cl)C(=C1)Cl,diuron,2C9
334,positive,CC1=C2C=CC=CC2=C(C)C3=C4C=CC=CC4=CC=C13,DMBA,2C9
335,positive,CN(C1=CC=N[N]1C2=CC=CC=C2)[S](=O)(=O)C3=CC=C(C)C=C3,DMZ,2C9
336,positive,COC1=CC2=C(C=C1OC)C(=N[N]2CC3=C[NH]C=N3)CCN4CCN(CC4)C5=CC=CC(=C5C)Cl,DY_9760e,2C9
337,positive,ClC1=C(Cl)C2(Cl)C3CO[S](=O)OCC3C1(Cl)C2(Cl)Cl,endosulfan,2C9
338,positive,C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(=C4)O)[C@@H]1CCC2=O,estrone,2C9
339,positive,CCO,ethanol,2C9
340,positive,C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(=C4)O)[C@@H]1CC[C@@]2(O)C#C,ethinyl_estradiol,2C9
341,positive,CCC1=C2[NH]C3=C(CCO[C@]3(CC)CC(O)=O)C2=CC=C1,etodolac_R,2C9
342,positive,NC1=CC=C(C(=C1)C(F)(F)F)[N](=O)=O,FLU,2C9
343,positive,CNCC[C@@H](OC1=CC=C(C=C1)C(F)(F)F)C2=CC=CC=C2,fluoxetine_R,2C9
344,positive,C[C@@H](C(O)=O)C1=CC=C(C(=C1)F)C2=CC=CC=C2,flurbiprofen_R,2C9
345,positive,CC(C)[N]1C2=CC=CC=C2C(=C1\C=C\[C@@H](O)C[C@@H](O)CC(O)=O)C3=CC=C(F)C=C3,fluvastatin,2C9
346,positive,OC1=CC(=C2[C](=O)C(=C(OC2=C1)C3=CC=CC=C3)O)O,galangin,2C9
347,positive,FC1=CC=C2N=C([NH]C2=C1)[S@](=O)CC3=NC=CC(=C3)OCC4CC4,H_259_31_R,2C9
348,positive,OC1(CCN(CCCC(=O)C2=CC=C(F)C=C2)CC1)C3=CC=C(Cl)C=C3,haloperidol,2C9
349,positive,COC1=CC2=C(C=C1)C3=C([NH]2)C(=NCC3)C,harmaline,2C9
350,positive,COC1=CC=C2C(=C1)[NH]C3=C2C=CN=C3C,harmine,2C9
351,positive,CC(C)CC1=CC=C(C=C1)[C@@H](C)C(O)=O,ibuprofen_R,2C9
352,positive,ClC1=NC=C(CN2CCN=C2N[N](=O)=O)C=C1,imidacloprid,2C9
353,positive,CN(C)CCCN1C2=CC=CC=C2CCC3=CC=CC=C13,imipramine,2C9
354,positive,COC1=CC=C2[N](C(=C(CC(O)=O)C2=C1)C)C(=O)C3=CC=C(Cl)C=C3,indomethacin,2C9
355,positive,CC(C)OC1=CC=C2C(=C1)OC=C([C]2=O)C3=CC=CC=C3,ipriflavone,2C9
356,positive,CN1CCN(CC1)C(=O)NC(CC2=CC=CC=C2)C(=O)NC(CCC3=CC=CC=C3)C=C[S](=O)(=O)C4=CC=CC=C4,K11777,2C9
357,positive,CN[C@]1(CCCCC1=O)C2=C(Cl)C=CC=C2,ketamine_R,2C9
358,positive,CCC(=O)C1(CCN(C)CC1)C2=CC=CC(=C2)O,ketobemidone,2C9
359,positive,CCCCCCCCCCCC(O)=O,lauric_acid,2C9
360,positive,CC1(C)C[N]2C(=C(C3=CC=C(Cl)C=C3)C(=C2C1)C4=CC=CC=C4)CC(O)=O,licofelone,2C9
361,positive,CCN(CC)CC(=O)NC1=C(C)C=CC=C1C,lidocaine,2C9
362,positive,CC(=C)[C@H]1CCC(=CC1)C,limonene_S,2C9
363,positive,CCCCC1=NC(=C(CO)[N]1CC2=CC=C(C=C2)C3=CC=CC=C3C4=N[NH]N=N4)Cl,losartan,2C9
364,positive,CC1=CC=C(SC2=CC=CC=C2N3CCNCC3)C(=C1)C,Lu_AA21004,2C9
365,positive,CCN[C@H](C)CC1=CC=C2OCOC2=C1,MDE_R,2C9
366,positive,CC[C@]1(NC(=O)N(C)C1=O)C2=CC=CC=C2,mephenytoin_S,2C9
367,positive,CNC(=S)OC1=CC(=C(SC)C(=C1)C)C,methiocarb,2C9
368,positive,CN1CCN2[C@@H](C1)C3=CC=CC=C3CC4=CC=CN=C24,mirtazapine_R,2C9
369,positive,CSC1=NC(=C([NH]1)C2=CC=C(F)C=C2)C3=CC=NC(=C3)NC(C)C4=CC=CC=C4,ML_3403,2C9
370,positive,CC(C)(O)C1=CC=CC=C1CC[C@@H](SCC2(CC2)CC(O)=O)C3=CC=CC(=C3)\C=C\C4=CC=C5C=CC(=CC5=N4)Cl,montelukast,2C9
371,positive,CN1CC[C@@]23[C@H]4OC5=C(O)C=CC(=C25)C[C@@H]1[C@@H]3C=C[C@@H]4O,morphine,2C9
372,positive,COC1=CC=C(OC(=O)N(CC(O)=O)CC2=CC=C(OCCC3=C(C)OC(=N3)C4=CC=CC=C4)C=C2)C=C1,muraglitazar,2C9
373,positive,CNCCCN1C2=CC=CC=C2CCC3=CC=C(Cl)C=C13,N_desmethyl_clomipramine,2C9
374,positive,COC1=CC=C2C=C(C=CC2=C1)[C@H](C)C(O)=O,naproxen_S,2C9
375,positive,CCCN(CCC)CCC1=CC=C(OC)C(=C1)OCCC2=CC=CC=C2,NE_100,2C9
376,positive,COC(=O)C1=C(C)NC(=C([C@@H]1C2=CC=CC(=C2)[N](=O)=O)C(=O)OCCN(C)CC3=CC=CC=C3)C,nicardipine_R,2C9
377,positive,CCCCCN(CCCCC)N=O,NN_diamyl_nitrosoamine,2C9
378,positive,CCN(CC)N=O,NN_diethyl_nitrosoamine,2C9
379,positive,CN(C)N=O,NN_dimethyl_nitrosoamine,2C9
380,positive,CCCCN(C)N=O,NN_methyl_butyl_nitrosoamine,2C9
381,positive,CCN(C)N=O,NN_methyl_ethyl_nitrosoamine,2C9
382,positive,CN(CCCC(=O)C1=CC=CN=C1)N=O,NNK,2C9
383,positive,CC[C@H](OC(C)=O)C(C[C@H](C)NC)(C1=CC=CC=C1)C2=CC=CC=C2,norLAAM,2C9
384,positive,C[C@@H]1CC2=C(C(=C(C=C2Cl)C(=O)N[C@@H](CC3=CC=CC=C3)C(O)=O)O)C(=O)O1,ochratoxin_A,2C9
385,positive,CN1CCN(CCCN2C3=CC=CC=C3SC4=C2C=CC=C4)CC1,perazine,2C9
386,positive,O=C1NC(=O)C(N1)(C2=CC=CC=C2)C3=CC=CC=C3,phenytoin,2C9
387,positive,CCO[P](=S)(OCC)SCSCC,phorate,2C9
388,positive,CN1C(=C(O)C2=CC=CC=C2[S]1(=O)=O)C(=O)NC3=NC=CC=C3,piroxicam,2C9
389,positive,CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,progesterone,2C9
390,positive,CN(C)CCCN1C2=CC=CC=C2SC3=CC=CC=C13,promazine,2C9
391,positive,CC(C)C1=C(O)C(=CC=C1)C(C)C,propofol,2C9
392,positive,COC1=CC2=C(C=CN=C2C=C1)[C@H](O)[C@H]3C[C@@H]4CCN3C[C@@H]4C=C,quinidine,2C9
393,positive,FC1=CC=CC=C1C(N2CCC3SC(=O)C=C3C2)C(=O)C4CC4,R_95913,2C9
394,positive,COCCCOC1=CC=NC(=C1C)CSC2=NC3=CC=CC=C3[NH]2,rabeprazole_thioether,2C9
395,positive,CC(=C\CO)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C,retinol,2C9
396,positive,CN(CCOC1=CC=C(C[C@H]2SC(=O)NC2=O)C=C1)C3=CC=CC=N3,rosiglitazone_R,2C9
397,positive,O=[C]1[N]2CCC3=C([NH]C4=CC=CC=C34)C2=NC5=C1C=CC=C5,rutaecarpine,2C9
398,positive,OC(=O)CCC\C=C/C[C@H]1[C@@H]2CCC(C2)[C@@H]1N[S](=O)(=O)C3=CC=CC=C3,S_145,2C9
399,positive,C[C@H](C(O)=O)C1=CC=C(C=C1)C2=C(C)C=CS2,S_MTPPA,2C9
400,positive,C[C@H](CC1=CC=CC=C1)N(C)CC#C,selegiline,2C9
401,positive,CC1=C(C)C(=O)C(=C(C)C1=O)[C@H](CCCCCC(O)=O)C2=CC=CC=C2,seratrodast_R,2C9
402,positive,CN[C@H]1CC[C@@H](C2=CC(=C(Cl)C=C2)Cl)C3=C1C=CC=C3,sertraline,2C9
403,positive,CCCC1=N[N](C)C2=C1N=C([NH][C]2=O)C3=CC(=CC=C3OCC)[S](=O)(=O)N4CCN(C)CC4,sildenafil,2C9
404,positive,C[C@@H]1O[C@@]2(CS1)CN3CCC2CC3,SNI_2011_R_R,2C9
405,positive,NC1=CC=C(C=C1)[S](=O)(=O)NC2=NC=CC=N2,sulfadiazine,2C9
406,positive,CC1=CC(=NO1)N[S](=O)(=O)C2=CC=C(N)C=C2,sulfamethoxazole,2C9
407,positive,O=C1C(CCSC2=CC=CC=C2)C(=O)N(N1C3=CC=CC=C3)C4=CC=CC=C4,sulfinpyrazone_sulfide,2C9
408,positive,CCCS[P](=S)(OCC)OC1=CC=C(SC)C=C1,sulprofos,2C9
409,positive,C[C@@H](C(O)=O)C1=CC=C(C=C1)C(=O)C2=CC=CS2,suprofen_R,2C9
410,positive,FC1=C[N](C2CCCO2)[C](=O)[NH][C]1=O,tegafur,2C9
411,positive,CN1C(=O)C(O)N=C(C2=CC=CC=C2)C3=C1C=CC(=C3)Cl,temazepam,2C9
412,positive,CN1\C(=C(\O)NC2=CC=CC=N2)C(=O)C3=C(C=CS3)[S]1(=O)=O,tenoxicam,2C9
413,positive,CN(C\C=C\C#CC(C)(C)C)CC1=CC=CC2=CC=CC=C12,terbinafine,2C9
414,positive,COC1=CC(=CC2=C1OCO2)C3=CC4=C(C[C@]5(O)[C@](C)(CC[C@@]6(O)C(C)(C)C=CC(=O)[C@]56C)O4)[C](=O)O3,territrem_A,2C9
415,positive,OC(=O)CC[C@@H]1[C@@H]2CCC(C2)[C@@H]1N[S](=O)(=O)C3=CC=CC=C3,tetranor,2C9
416,positive,O=C1CCC(N2C(=O)C3=CC=CC=C3C2=O)C(=O)N1,thalidomide,2C9
417,positive,OC(=O)COC1=CC=C(C(=C1Cl)Cl)C(=O)C2=CSC=C2,tienilic_acid_deriv_3_isomer,2C9
418,positive,CCCCNC(=O)N[S](=O)(=O)C1=CC=C(C)C=C1,tolbutamide,2C9
419,positive,CC(C)N(CC[C@H](C1=CC=CC=C1)C2=CC(=CC=C2O)C)C(C)C,tolterodine,2C9
420,positive,CC(C)NC(=O)N[S](=O)(=O)C1=CN=CC=C1NC2=CC=CC(=C2)C,torasemide,2C9
421,positive,COC1=C(C(=CC=C1)OC)C2=CC=C(C[C@H](NC(=O)C3=C(Cl)C=CC=C3Cl)C(O)=O)C=C2,TR_14035,2C9
422,positive,COC1=CC=CC(=C1)[C@@]2(O)CCCC[C@@H]2CN(C)C,tramadol,2C9
423,positive,CN1C(=O)OC(C)(C)C1=O,trimethadione,2C9
424,positive,CCNC1=C2N=C(N=C2[N](CC3=CC=C(OC)C(=C3)OC4CCCC4)C=N1)C(C)C,V_11294,2C9
425,positive,CC1=C(C2=CC=C(C=C2)[S](N)(=O)=O)C(=NO1)C3=CC=CC=C3,valdecoxib,2C9
426,positive,CCCC(CCC)C(O)=O,valproic_acid,2C9
427,positive,CCCCC(=O)N(CC1=CC=C(C=C1)C2=CC=CC=C2C3=NN=N[NH]3)[C@@H](C(C)C)C(O)=O,valsartan,2C9
428,positive,COC1=CC=C(C=C1)[C@H](CN(C)C)C2(O)CCCCC2,venlafaxine_R,2C9
429,positive,COC[C@H](N1CCN(C[C@@H]1C)C2(C)CCN(CC2)C(=O)C3=C(C)N=CN=C3C)C4=CC=C(C=C4)C(F)(F)F,vicriviroc,2C9
430,positive,C[C@@H](C1=NC=NC=C1F)[C@](O)(C[N]2C=NC=N2)C3=CC=C(F)C=C3F,voriconazole,2C9
431,positive,CC(=O)C[C@@H](C1=CC=CC=C1)C2=C(O)C3=CC=CC=C3O[C]2=O,warfarin_S,2C9
432,positive,C[C@@H](N(O)C(N)=O)C1=CC2=CC=CC=C2S1,zileuton_R,2C9
433,positive,CN1CCN(CC1)C(=O)O[C@H]2N(C(=O)C3=C2N=CC=N3)C4=CC=C(Cl)C=N4,zopiclone_R,2C9
434,positive,CN(C)CCOC1=CC2=C(SC3=C1C=C(Cl)C=C3)C=CC=C2,zotepine,2C9
435,positive,CC1=C(\C=C\C(C)=C\C=C\C(C)=C/C(O)=O)C(C)(C)CCC1,13_cis_retinoic_acid,2C9
436,positive,COC(=O)[C@@H](N1CCC2SC(=O)C=C2C1)C3=C(Cl)C=CC=C3,2_oxo_clopidogrel,2C9
437,positive,FC1=CC=CC=C1C2=NCC(=O)N(CC(F)(F)F)C3=CC=C(Cl)C=C23,2_oxo_quazepam,2C9
438,positive,COC1=CC=C2[C@H]3CC[C@]4(C)[C@@H](O)CC[C@H]4[C@@H]3CCC2=C1,3_methylether_estradiol,2C9
439,positive,CN1C(=O)CC(=O)N(C2=CC=C(O)C=C2)C3=CC(=CC=C13)Cl,4prime_hydroxy_clobazam,2C9
440,positive,OC(=O)CC1=CC(=CC=C1NC2=C(Cl)C=CC=C2Cl)O,5_hydroxy_diclofenac,2C9
441,positive,COC1=CC=C2C=C(C#N)[C](=O)OC2=C1,7_methoxy_3_cyano_coumarin,2C9
442,positive,COC1=CC=C2C(=C1)O[C](=O)C=C2C(F)(F)F,7_methoxy_4_trifluoro_methyl_coumarin,2C9
443,positive,CC1=C(\C=C\C(C)=C/C=C/C(C)=C/C(O)=O)C(C)(C)CCC1,9_cis_retinoic_acid,2C9
444,positive,CC(NC(N)=O)C1=CC2=CC=CC=C2S1,ABT_66193,2C9
445,positive,C[C@H](C#CC1=CC=C(CC2=CC=C(F)C=C2)S1)N(O)C(N)=O,ABT_761,2C9
446,positive,OC(=O)COC(=O)CC1=CC=CC=C1NC2=C(Cl)C=CC=C2Cl,aceclofenac,2C9
447,positive,CC(=O)C[C@H](C1=CC=C(C=C1)[N](=O)=O)C2=C(O)C3=C(O[C]2=O)C=CC=C3,acenocoumarol_R,2C9
448,positive,CC(=C\C=O)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C,all_trans_retinal,2C9
449,positive,CC1=C(\C=C\C(C)=C\C=C\C(C)=C\C(O)=O)C(C)(C)CCC1,all_trans_retinoic_acid,2C9
450,positive,CN(C)CCCN1C2=CC=CC=C2CCC3=CC=C(Cl)C=C13,clomipramine,2C9
451,positive,CCCCCC1=CC2=C([C@@H]3C=C(C)CC[C@H]3C(C)(C)O2)C(=C1)O,delta_9_tetrahydrocannabinol,2C9
